0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.973,0.93,0.845,0.945,0.897,0.961,0.959,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.973,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.945
0.9359,0.924,0.973,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9362,0.926,0.973,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.945
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.926,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.945
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.926,0.972,0.93,0.845,0.945,0.897,0.961,0.959,0.978,0.946
0.9363,0.926,0.973,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9357,0.923,0.973,0.93,0.845,0.945,0.897,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.959,0.978,0.946
0.9364,0.926,0.973,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.945
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.973,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.945
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.973,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9361,0.924,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.846,0.945,0.895,0.961,0.96,0.978,0.946
0.936,0.924,0.973,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9363,0.927,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.927,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.9359,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.922,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9357,0.925,0.972,0.93,0.845,0.945,0.896,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.9358,0.925,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.946,0.896,0.961,0.959,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.924,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9358,0.925,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.945
0.9359,0.923,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.936,0.923,0.973,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.926,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.945
0.9357,0.923,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.923,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.923,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9357,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.945
0.9359,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9364,0.926,0.973,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.924,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.947
0.9359,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.977,0.946
0.936,0.926,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.959,0.978,0.946
0.936,0.923,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.927,0.973,0.93,0.844,0.946,0.896,0.961,0.96,0.977,0.946
0.9361,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.923,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9356,0.923,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9357,0.923,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.923,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9358,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.977,0.946
0.9358,0.923,0.972,0.93,0.847,0.946,0.896,0.961,0.959,0.978,0.946
0.9357,0.923,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9362,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.9362,0.926,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.959,0.978,0.946
0.936,0.927,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.977,0.946
0.9362,0.926,0.973,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.945
0.9359,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.936,0.926,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.9358,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.959,0.978,0.946
0.936,0.926,0.972,0.93,0.847,0.945,0.895,0.961,0.96,0.978,0.946
0.936,0.925,0.973,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.945
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9355,0.922,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.9356,0.923,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.945
0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.927,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.847,0.946,0.897,0.961,0.959,0.978,0.945
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9363,0.926,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.973,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.926,0.973,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.973,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.959,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.959,0.978,0.945
0.9362,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.946,0.895,0.961,0.96,0.978,0.946
0.936,0.926,0.973,0.93,0.846,0.946,0.896,0.961,0.96,0.977,0.945
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.946,0.897,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9361,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.847,0.946,0.895,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9362,0.927,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.924,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.926,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.945
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9363,0.926,0.973,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.846,0.945,0.896,0.961,0.959,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9362,0.927,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9357,0.923,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.9362,0.926,0.973,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.927,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9358,0.923,0.973,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9362,0.927,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9358,0.923,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9358,0.923,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9362,0.927,0.973,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.923,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.927,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.973,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.923,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.927,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.959,0.978,0.946
0.9359,0.922,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9357,0.923,0.972,0.93,0.846,0.946,0.896,0.961,0.959,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.847,0.945,0.895,0.961,0.96,0.978,0.946
0.9362,0.925,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.923,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.845,0.945,0.897,0.961,0.959,0.978,0.946
0.9358,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.926,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9357,0.923,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9363,0.927,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.9362,0.926,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9358,0.925,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.973,0.93,0.845,0.946,0.897,0.961,0.96,0.977,0.946
0.9361,0.925,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9361,0.927,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.973,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9362,0.927,0.973,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.923,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9363,0.926,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9362,0.927,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.945
0.936,0.926,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.846,0.946,0.896,0.961,0.959,0.978,0.946
0.9361,0.926,0.973,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.936,0.926,0.972,0.93,0.845,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.923,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9357,0.923,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.972,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.936,0.923,0.972,0.93,0.847,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.936,0.926,0.972,0.93,0.845,0.946,0.897,0.961,0.959,0.978,0.946
0.9361,0.926,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.959,0.978,0.946
0.9359,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.936,0.925,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.936,0.924,0.973,0.93,0.847,0.946,0.896,0.961,0.959,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9357,0.924,0.972,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.924,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.846,0.946,0.895,0.961,0.96,0.978,0.946
0.9361,0.925,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9361,0.926,0.972,0.93,0.846,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.923,0.972,0.93,0.847,0.945,0.897,0.961,0.96,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.945,0.897,0.961,0.96,0.978,0.946
0.9358,0.924,0.972,0.93,0.846,0.945,0.897,0.961,0.959,0.978,0.946
0.9359,0.925,0.972,0.93,0.845,0.946,0.897,0.961,0.96,0.977,0.946
0.9362,0.926,0.972,0.93,0.847,0.946,0.896,0.961,0.96,0.978,0.946
0.9359,0.925,0.973,0.93,0.845,0.945,0.896,0.961,0.96,0.978,0.946
0.9358,0.923,0.972,0.93,0.847,0.945,0.896,0.961,0.96,0.978,0.946
0.9363,0.926,0.973,0.93,0.846,0.946,0.897,0.961,0.96,0.978,0.946
